Symbol,Industry,Qtr Profit Var %,QoQ profits %,QoQ sales %,OPM,Last_Updated
MRPL,Oil Gas & Consumable Fuels,308.18,636.06,42.38,9.69,2026-03-04 11:27:28
MANKIND,Healthcare,-37.45,-6.75,-0.09,19.53,2026-03-04 11:27:28
MARICO,Fast Moving Consumer Goods,12.03,6.43,1.58,15.32,2026-03-04 11:27:28
MARUTI,Automobile and Auto Components,25.03,2.29,29.8,8.07,2026-03-04 11:27:28
MFSL,Financial Services,-34.76,787.38,45.6,0.6,2026-03-04 11:27:28
MAXHEALTH,Healthcare,26.01,-38.75,-3.18,20.66,2026-03-04 11:27:28
MAZDOCK,Capital Goods,50.37,94.58,37.15,23.99,2026-03-04 11:27:28
METROPOLIS,Healthcare,-11.03,-8.16,5.14,15.51,2026-03-04 11:27:28
MINDACORP,Automobile and Auto Components,15.28,31.22,12.58,8.06,2026-03-04 11:27:28
MSUMI,Automobile and Auto Components,,4.43,15.52,7.18,2026-03-04 11:27:28
MOTILALOFS,Financial Services,-49.47,-51.3,13.98,56.81,2026-03-04 11:27:28
MPHASIS,Information Technology,4.45,0.11,7.24,15.21,2026-03-04 11:27:28
MCX,Financial Services,150.64,,,71.1,2026-03-04 11:27:28
MUTHOOTFIN,Financial Services,101.85,15.84,11.74,,2026-03-04 11:27:28
NATCOPHARM,Healthcare,13.91,-70.78,-52.51,17.38,2026-03-04 11:27:28
NBCC,Construction,39.37,25.72,3.86,4.32,2026-03-04 11:27:28
NCC,Construction,-24.86,-36.27,-6.0,7.76,2026-03-04 11:27:28
NHPC,Power,-75.65,-79.43,-30.9,-11.03,2026-03-04 11:27:28
NLCINDIA,Power,-26.96,-16.49,16.14,19.87,2026-03-04 11:27:28
NMDC,Metals & Mining,44.98,-10.73,12.94,26.77,2026-03-04 11:27:28
NSLNISP,Metals & Mining,67.8,-112.55,-11.27,-5.13,2026-03-04 11:27:28
NTPCGREEN,Power,-54.05,-92.07,-3.96,40.98,2026-03-04 11:27:28
NTPC,Power,4.06,-8.68,-2.59,20.67,2026-03-04 11:27:28
NH,Healthcare,-34.33,-50.96,30.87,11.39,2026-03-04 11:27:28
NATIONALUM,Metals & Mining,1.84,11.55,10.22,42.15,2026-03-04 11:27:28
NAVA,Power,-11.32,71.44,2.84,32.99,2026-03-04 11:27:28
NAVINFLUOR,Chemicals,215.2,58.25,23.02,30.41,2026-03-04 11:27:28
NESTLEIND,Fast Moving Consumer Goods,11.0,54.41,11.23,18.21,2026-03-04 11:27:28
NETWEB,Information Technology,,,,,2026-03-04 11:27:28
NEULANDLAB,Healthcare,-60.06,-58.11,-14.5,12.1,2026-03-04 11:27:28
NEWGEN,Information Technology,-10.69,26.34,24.83,24.28,2026-03-04 11:27:28
NAM-INDIA,Financial Services,12.16,1.96,16.27,65.12,2026-03-04 11:27:28
NIVABUPA,Financial Services,-365.67,4.16,17.5,,2026-03-04 11:27:28
NUVAMA,Financial Services,0.67,,,4.58,2026-03-04 11:27:28
NUVOCO,Construction Materials,157.59,-63.16,-5.97,5.94,2026-03-04 11:27:28
OBEROIRLTY,Realty,5.63,47.81,51.15,55.24,2026-03-04 11:27:28
ONGC,Oil Gas & Consumable Fuels,16.67,-7.13,6.02,18.84,2026-03-04 11:27:28
OIL,Oil Gas & Consumable Fuels,-10.74,-16.36,-0.76,21.56,2026-03-04 11:27:28
OLAELEC,Automobile and Auto Components,1.62,-13.79,-43.24,-93.83,2026-03-04 11:27:28
OLECTRA,Automobile and Auto Components,0.15,-6.36,1.06,12.11,2026-03-04 11:27:28
PAYTM,Financial Services,-75.75,83.67,14.42,1.05,2026-03-04 11:27:28
ONESOURCE,Healthcare,-28.83,-945.96,-22.73,-18.02,2026-03-04 11:27:28
OFSS,Information Technology,5.52,-5.03,6.14,40.89,2026-03-04 11:27:28
POLICYBZR,Financial Services,273.75,123.88,31.39,7.06,2026-03-04 11:27:28
PCBL,Chemicals,-98.35,-97.84,-12.7,6.56,2026-03-04 11:27:28
PGEL,Consumer Durables,56.68,2145.05,115.47,6.72,2026-03-04 11:27:28
PIIND,Chemicals,-16.47,-23.94,-26.52,14.93,2026-03-04 11:27:28
PNBHOUSING,Financial Services,10.79,-2.46,2.42,,2026-03-04 11:27:28
PTCIL,Capital Goods,28.86,1.19,24.8,9.85,2026-03-04 11:27:28
PVRINOX,Media Entertainment & Publication,911.02,277.22,27.96,16.23,2026-03-04 11:27:28
PAGEIND,Textiles,-7.39,-2.68,7.43,21.02,2026-03-04 11:27:28
PATANJALI,Fast Moving Consumer Goods,92.31,229.03,17.8,3.55,2026-03-04 11:27:28
PERSISTENT,Information Technology,35.22,3.42,13.34,16.74,2026-03-04 11:27:28
PETRONET,Oil Gas & Consumable Fuels,-3.56,4.73,1.41,10.23,2026-03-04 11:27:28
PFIZER,Healthcare,11.16,-24.96,0.42,33.17,2026-03-04 11:27:28
PHOENIXLTD,Realty,26.45,14.59,17.65,50.84,2026-03-04 11:27:28
PIDILITIND,Chemicals,15.61,-8.09,-1.15,21.39,2026-03-04 11:27:28
PPLPHARMA,Healthcare,-702.88,-66.7,10.66,-0.79,2026-03-04 11:27:28
POLYMED,Healthcare,-16.78,-22.76,11.21,-15.06,2026-03-04 11:27:28
POLYCAB,Capital Goods,41.35,4.99,26.56,11.58,2026-03-04 11:27:28
POONAWALLA,Financial Services,131.89,139.97,42.24,27.3,2026-03-04 11:27:28
PFC,Financial Services,7.95,9.56,2.29,,2026-03-04 11:27:28
POWERGRID,Power,10.33,15.27,10.71,58.66,2026-03-04 11:27:28
PRAJIND,Capital Goods,-123.01,-331.99,31.44,2.47,2026-03-04 11:27:28
PREMIERENE,Capital Goods,90.2,27.26,6.36,27.01,2026-03-04 11:27:28
PRESTIGE,Realty,1157.63,-48.27,59.25,16.18,2026-03-04 11:27:28
PGHH,Fast Moving Consumer Goods,12.24,43.65,9.67,31.14,2026-03-04 11:27:28
PNB,Financial Services,17.86,162.09,-2.67,,2026-03-04 11:27:28
RRKABEL,Capital Goods,138.74,31.73,23.18,7.11,2026-03-04 11:27:28
RBLBANK,Financial Services,-1.62,6.41,6.16,,2026-03-04 11:27:28
RECLTD,Financial Services,0.36,-9.25,4.78,,2026-03-04 11:27:28
RHIM,Capital Goods,29.49,60.53,5.47,8.55,2026-03-04 11:27:28
RITES,Construction,1.9,3.85,10.91,20.58,2026-03-04 11:27:28
RADICO,Fast Moving Consumer Goods,92.07,18.7,2.7,14.87,2026-03-04 11:27:28
RVNL,Construction,3.66,40.18,-8.56,4.52,2026-03-04 11:27:28
RAILTEL,Telecommunication,-14.1,-5.6,22.81,9.25,2026-03-04 11:27:28
RAINBOW,Healthcare,5.6,-3.61,0.15,24.11,2026-03-04 11:27:28
RKFORGE,Automobile and Auto Components,-35.13,242.78,21.04,7.19,2026-03-04 11:27:28
RCF,Chemicals,0.9,-23.16,-19.96,4.0,2026-03-04 11:27:28
REDINGTON,Services,48.8,58.32,19.15,1.9,2026-03-04 11:27:28
RELIANCE,Oil Gas & Consumable Fuels,12.57,-30.93,8.73,11.85,2026-03-04 11:27:28
RELINFRA,Power,100.34,-99.42,-31.09,10.81,2026-03-04 11:27:28
RPOWER,Power,-40.14,-71.24,-5.13,21.06,2026-03-04 11:27:28
SBFC,Financial Services,40.55,17.0,12.03,45.0,2026-03-04 11:27:28
SBICARD,Financial Services,37.64,0.12,4.62,,2026-03-04 11:27:28
SBILIFE,Financial Services,8.94,-2.97,18.19,,2026-03-04 11:27:28
SJVN,Power,50.56,-27.13,4.8,57.43,2026-03-04 11:27:28
SRF,Chemicals,114.8,0.08,-3.4,16.7,2026-03-04 11:27:28
SAGILITY,Information Technology,1100.57,80.17,28.08,19.66,2026-03-04 11:27:28
SAILIFE,Healthcare,141.81,66.03,12.1,25.84,2026-03-04 11:27:28
SAMMAANCAP,Financial Services,111.38,-6.05,28.54,80.36,2026-03-04 11:27:28
MOTHERSON,Automobile and Auto Components,16.51,23.78,4.38,5.52,2026-03-04 11:27:28
SAPPHIRE,Consumer Services,-57.72,-166.41,4.76,3.96,2026-03-04 11:27:28
SARDAEN,Metals & Mining,-3.54,-41.09,-16.86,18.18,2026-03-04 11:27:28
SAREGAMA,Media Entertainment & Publication,14.16,39.83,25.93,27.02,2026-03-04 11:27:28
SCHAEFFLER,Automobile and Auto Components,36.36,12.28,15.8,14.39,2026-03-04 11:27:28
SCHNEIDER,Capital Goods,-12.21,85.45,58.3,15.95,2026-03-04 11:27:28
SCI,Services,436.24,114.09,20.38,25.24,2026-03-04 11:27:28
SHREECEM,Construction Materials,248.9,-58.5,-9.1,4.95,2026-03-04 11:27:28
SHRIRAMFIN,Financial Services,18.19,17.15,12.24,,2026-03-04 11:27:28
SHYAMMETL,Capital Goods,-0.24,-24.65,-0.8,6.14,2026-03-04 11:27:28
ENRIN,Capital Goods,114.61,-12.99,-26.55,29.26,2026-03-04 11:27:28
SIEMENS,Capital Goods,-54.86,-42.81,-25.92,9.15,2026-03-04 11:27:28
SIGNATURE,Realty,-255.72,3.25,-15.97,-25.02,2026-03-04 11:27:28
SOBHA,Realty,-40.86,13.29,10.7,1.17,2026-03-04 11:27:28
SOLARINDS,Chemicals,41.73,29.36,22.38,25.32,2026-03-04 11:27:28
SONACOMS,Automobile and Auto Components,4.74,20.9,40.5,18.43,2026-03-04 11:27:28
SONATSOFTW,Information Technology,-0.62,-13.17,45.36,5.64,2026-03-04 11:27:28
STARHEALTH,Financial Services,15.21,-51.16,7.9,,2026-03-04 11:27:28
SBIN,Financial Services,13.07,,,,2026-03-04 11:27:28
SAIL,Metals & Mining,-58.31,-49.77,5.59,2.85,2026-03-04 11:27:28
SUMICHEM,Chemicals,-60.67,-57.59,-46.25,14.57,2026-03-04 11:27:28
SUNPHARMA,Healthcare,10.81,47.84,12.21,26.26,2026-03-04 11:27:28
SUNTV,Media Entertainment & Publication,-10.83,-8.54,-33.67,35.54,2026-03-04 11:27:28
SUNDARMFIN,Financial Services,24.12,13.92,10.37,,2026-03-04 11:27:28
SUNDRMFAST,Automobile and Auto Components,-8.36,-11.99,0.5,11.86,2026-03-04 11:27:28
SUPREMEIND,Capital Goods,-25.76,-24.19,2.98,7.6,2026-03-04 11:27:28
SUZLON,Capital Goods,122.42,37.3,35.63,15.64,2026-03-04 11:27:28
SWANCORP,Chemicals,-101.69,-158.7,1.03,-0.5,2026-03-04 11:27:28
SWIGGY,Consumer Services,-33.29,,,-17.81,2026-03-04 11:27:28
SYNGENE,Healthcare,-85.86,-82.7,4.87,12.94,2026-03-04 11:27:28
SYRMA,Capital Goods,110.65,60.45,10.32,11.0,2026-03-04 11:27:28
TBOTEK,Consumer Services,-10.64,-14.73,53.41,10.3,2026-03-04 11:27:28
TVSMOTOR,Automobile and Auto Components,50.1,37.91,20.85,13.2,2026-03-04 11:27:28
TATACHEM,Chemicals,-147.94,-136.9,-4.54,1.46,2026-03-04 11:27:28
TATACOMM,Telecommunication,60.75,92.27,3.84,7.7,2026-03-04 11:27:28
TCS,Information Technology,-10.51,-16.48,5.75,25.17,2026-03-04 11:27:28
TATACONSUM,Fast Moving Consumer Goods,5.54,15.1,6.97,10.98,2026-03-04 11:27:28
TATAELXSI,Information Technology,-52.54,-24.57,6.88,20.92,2026-03-04 11:27:28
TATAINVEST,Financial Services,-39.05,-48.47,-48.87,,2026-03-04 11:27:28
TMPV,Automobile and Auto Components,-164.48,-104.58,-2.94,-17.05,2026-03-04 11:27:28
TATAPOWER,Power,-25.1,-16.04,-10.27,13.24,2026-03-04 11:27:28
TATASTEEL,Metals & Mining,723.14,-13.32,-2.7,9.09,2026-03-04 11:27:28
TATATECH,Information Technology,-95.78,-96.1,9.76,11.48,2026-03-04 11:27:28
TTML,Telecommunication,54.47,53.71,3.54,46.93,2026-03-04 11:27:28
TECHM,Information Technology,-10.25,-1.63,7.8,13.14,2026-03-04 11:27:28
TECHNOE,Construction,24.23,14.68,3.41,13.38,2026-03-04 11:27:28
TEJASNET,Telecommunication,-171.43,-1.38,51.71,-37.24,2026-03-04 11:27:28
NIACL,Financial Services,8.85,602.83,-10.28,,2026-03-04 11:27:28
RAMCOCEM,Construction Materials,1400.35,353.48,1.53,4.51,2026-03-04 11:27:28
THERMAX,Capital Goods,76.17,70.63,6.5,7.65,2026-03-04 11:27:28
TIMKEN,Capital Goods,-39.35,-47.66,-3.6,9.22,2026-03-04 11:27:28
TITAGARH,Capital Goods,-23.48,30.16,4.13,9.56,2026-03-04 11:27:28
TITAN,Consumer Durables,139.2,54.35,68.19,10.06,2026-03-04 11:27:28
TORNTPHARM,Healthcare,26.24,7.45,0.15,27.13,2026-03-04 11:27:28
TORNTPOWER,Power,35.2,-11.14,-13.94,14.61,2026-03-04 11:27:28
TARIL,Capital Goods,34.94,117.78,60.15,15.87,2026-03-04 11:27:28
TRENT,Consumer Services,3.12,36.06,10.95,13.36,2026-03-04 11:27:28
TRIDENT,Textiles,-44.77,-51.35,-11.9,4.29,2026-03-04 11:27:28
TRIVENI,Fast Moving Consumer Goods,538.12,1807.48,-7.51,7.75,2026-03-04 11:27:28
TRITURBINE,Capital Goods,-0.32,0.99,23.27,19.98,2026-03-04 11:27:28
TIINDIA,Automobile and Auto Components,-19.79,-16.6,9.3,7.28,2026-03-04 11:27:28
UCOBANK,Financial Services,,3.99,-58.86,,2026-03-04 11:27:28
UNOMINDA,Automobile and Auto Components,18.95,-9.0,4.24,7.46,2026-03-04 11:27:28
UPL,Chemicals,189.39,550.0,33.13,13.62,2026-03-04 11:27:28
UTIAMC,Financial Services,-49.42,-48.93,4.07,42.37,2026-03-04 11:27:28
ULTRACEMCO,Construction Materials,145.5,-22.49,2.61,12.52,2026-03-04 11:27:28
UNIONBANK,Financial Services,6.77,14.56,3.68,,2026-03-04 11:27:28
UBL,Fast Moving Consumer Goods,-38.72,-55.95,-27.64,7.56,2026-03-04 11:27:28
UNITDSPR,Fast Moving Consumer Goods,22.58,0.24,22.28,14.05,2026-03-04 11:27:28
USHAMART,Capital Goods,16.18,6.56,3.37,16.04,2026-03-04 11:27:28
VGUARD,Consumer Durables,-9.99,-22.74,-4.27,6.89,2026-03-04 11:27:28
DBREALTY,Consumer Services,1264.42,518.29,286.68,43.19,2026-03-04 11:27:28
VTL,Textiles,-15.5,-19.71,5.02,6.63,2026-03-04 11:27:28
VBL,Fast Moving Consumer Goods,-59.36,-80.88,-40.09,7.35,2026-03-04 11:27:28
MANYAVAR,Consumer Services,101.64,92.01,74.86,35.36,2026-03-04 11:27:28
VEDL,Metals & Mining,31.2,79.28,-38.61,23.68,2026-03-04 11:27:28
VENTIVE,Consumer Services,423.74,121.82,40.09,33.07,2026-03-04 11:27:28
VIJAYA,Healthcare,2.49,12.62,9.12,30.07,2026-03-04 11:27:28
VMM,Consumer Services,19.11,105.45,23.11,11.92,2026-03-04 11:27:28
IDEA,Telecommunication,20.02,4.31,1.24,-6.48,2026-03-04 11:27:28
VOLTAS,Consumer Durables,-35.71,147.74,31.9,5.13,2026-03-04 11:27:28
WAAREEENER,Capital Goods,169.56,42.57,70.93,21.95,2026-03-04 11:27:28
WELCORP,Capital Goods,57.72,29.16,27.62,11.54,2026-03-04 11:27:28
WELSPUNLIV,Textiles,-99.83,-98.38,-7.32,28.77,2026-03-04 11:27:28
WHIRLPOOL,Consumer Durables,-49.08,-81.82,-27.07,2.25,2026-03-04 11:27:28
WIPRO,Information Technology,-7.0,-3.92,3.78,14.84,2026-03-04 11:27:28
WOCKPHARMA,Healthcare,368.18,165.56,20.33,12.16,2026-03-04 11:27:28
YESBANK,Financial Services,68.83,18.29,-0.36,,2026-03-04 11:27:28
ZFCVINDIA,Automobile and Auto Components,28.46,14.54,10.18,15.46,2026-03-04 11:27:28
ZEEL,Media Entertainment & Publication,-25.84,8.07,24.95,8.19,2026-03-04 11:27:28
ZENTEC,Capital Goods,-12.61,14.69,12.39,33.91,2026-03-04 11:27:28
ZENSARTECH,Information Technology,28.32,9.78,3.3,16.05,2026-03-04 11:27:28
ZYDUSLIFE,Healthcare,14.37,-28.95,4.85,19.06,2026-03-04 11:27:28
ECLERX,Services,36.88,35.5,14.53,21.48,2026-03-04 11:27:28
