Symbol,CMP,Last_Updated
RELIANCE,1383.0,2026-03-13 13:46:25
RPOWER,22.42,2026-03-13 13:46:26
RELIGARE,217.93,2026-03-13 13:46:27
RBA,61.23,2026-03-13 13:46:28
ROUTE,460.35,2026-03-13 13:46:29
SBFC,90.91,2026-03-13 13:46:30
SBICARD,705.25,2026-03-13 13:46:31
SBILIFE,1913.1,2026-03-13 13:46:32
SJVN,70.54,2026-03-13 13:46:33
SKYGOLD,329.25,2026-03-13 13:46:34
SRF,2501.2,2026-03-13 13:46:36
SAFARI,1600.0,2026-03-13 13:46:37
SAGILITY,38.3,2026-03-13 13:46:38
SAILIFE,941.0,2026-03-13 13:46:39
SAMHI,146.66,2026-03-13 13:46:40
SAMMAANCAP,140.4,2026-03-13 13:46:41
MOTHERSON,114.13,2026-03-13 13:46:42
SANDUMA,192.77,2026-03-13 13:46:43
SANOFICONR,4191.7,2026-03-13 13:46:44
SANOFI,3505.0,2026-03-13 13:46:45
SANSERA,1955.2,2026-03-13 13:46:46
SAPPHIRE,161.65,2026-03-13 13:46:47
SARDAEN,533.85,2026-03-13 13:46:49
SAREGAMA,342.15,2026-03-13 13:46:50
SCHAEFFLER,3856.8,2026-03-13 13:46:51
SENCO,289.35,2026-03-13 13:46:52
SHAILY,1934.0,2026-03-13 13:46:53
SHAKTIPUMP,498.8,2026-03-13 13:46:54
SHARDACROP,992.6,2026-03-13 13:46:55
SHARDAMOTR,783.4,2026-03-13 13:46:56
SHAREINDIA,129.11,2026-03-13 13:46:57
SFL,513.6,2026-03-13 13:46:58
SHILPAMED,313.45,2026-03-13 13:46:59
SCI,239.3,2026-03-13 13:47:00
SHREECEM,23000.0,2026-03-13 13:47:01
RENUKA,23.8,2026-03-13 13:47:03
SHRIRAMFIN,999.5,2026-03-13 13:47:04
SHRIPISTON,2902.0,2026-03-13 13:47:05
SHYAMMETL,771.0,2026-03-13 13:47:06
ENRIN,2806.1,2026-03-13 13:47:07
SIEMENS,3235.0,2026-03-13 13:47:08
SIGNATURE,785.6,2026-03-13 13:47:09
SKIPPER,339.25,2026-03-13 13:47:10
SOBHA,1293.3,2026-03-13 13:47:11
SOLARINDS,14255.0,2026-03-13 13:47:12
SONACOMS,492.75,2026-03-13 13:47:13
SONATSOFTW,232.3,2026-03-13 13:47:14
SOUTHBANK,38.02,2026-03-13 13:47:15
STARCEMENT,205.97,2026-03-13 13:47:16
STARHEALTH,460.1,2026-03-13 13:47:18
SBIN,1055.8,2026-03-13 13:47:19
SAIL,147.04,2026-03-13 13:47:20
SWSOLAR,170.23,2026-03-13 13:47:21
STLTECH,186.16,2026-03-13 13:47:22
STAR,897.0,2026-03-13 13:47:23
STYRENIX,1981.3,2026-03-13 13:47:24
SUBROS,664.9,2026-03-13 13:47:25
SUDARSCHEM,811.65,2026-03-13 13:47:26
SUMICHEM,377.5,2026-03-13 13:47:27
SPARC,116.66,2026-03-13 13:47:28
SUNPHARMA,1804.8,2026-03-13 13:47:29
SUNTV,573.05,2026-03-13 13:47:30
SUNDARMFIN,5185.5,2026-03-13 13:47:31
SUNDRMFAST,814.0,2026-03-13 13:47:32
SUNFLAG,213.6,2026-03-13 13:47:34
SUNTECK,318.45,2026-03-13 13:47:35
SUPREMEIND,3886.8,2026-03-13 13:47:36
SUPRIYA,580.8,2026-03-13 13:47:37
SURYAROSNI,208.22,2026-03-13 13:47:38
SUZLON,41.28,2026-03-13 13:47:39
SWANCORP,341.35,2026-03-13 13:47:40
SWIGGY,281.55,2026-03-13 13:47:41
SYMPHONY,797.35,2026-03-13 13:47:42
SYNGENE,420.95,2026-03-13 13:47:43
SYRMA,722.15,2026-03-13 13:47:44
TARC,126.37,2026-03-13 13:47:45
TBOTEK,1160.3,2026-03-13 13:47:46
TDPOWERSYS,792.65,2026-03-13 13:47:47
TSFINV,362.75,2026-03-13 13:47:48
TVSMOTOR,3292.8,2026-03-13 13:47:50
TANLA,417.45,2026-03-13 13:47:51
TATACHEM,669.1,2026-03-13 13:47:52
TATACOMM,1407.6,2026-03-13 13:47:53
TCS,2401.4,2026-03-13 13:47:54
TATACONSUM,1076.8,2026-03-13 13:47:55
TATAELXSI,4247.5,2026-03-13 13:47:56
TATAINVEST,622.2,2026-03-13 13:47:57
TMPV,309.75,2026-03-13 13:47:58
TATAPOWER,396.5,2026-03-13 13:47:59
TATASTEEL,183.8,2026-03-13 13:48:00
TATATECH,538.75,2026-03-13 13:48:01
TTML,38.19,2026-03-13 13:48:02
TEAMLEASE,1087.1,2026-03-13 13:48:03
TECHM,1322.7,2026-03-13 13:48:04
TECHNOE,1078.8,2026-03-13 13:48:05
TEGA,1757.0,2026-03-13 13:48:06
TEJASNET,423.55,2026-03-13 13:48:08
TEXRAIL,92.6,2026-03-13 13:48:09
THANGAMAYL,3522.4,2026-03-13 13:48:10
ANUP,1528.2,2026-03-13 13:48:11
NIACL,135.22,2026-03-13 13:48:12
RAMCOCEM,990.0,2026-03-13 13:48:13
THERMAX,3217.2,2026-03-13 13:48:14
THOMASCOOK,88.1,2026-03-13 13:48:15
THYROCARE,357.5,2026-03-13 13:48:16
TI,440.95,2026-03-13 13:48:17
TIMETECHNO,162.25,2026-03-13 13:48:18
TIMKEN,3438.6,2026-03-13 13:48:19
TIPSMUSIC,496.65,2026-03-13 13:48:20
TITAGARH,641.1,2026-03-13 13:48:21
TITAN,4070.0,2026-03-13 13:48:23
TORNTPHARM,4375.0,2026-03-13 13:48:24
TORNTPOWER,1466.0,2026-03-13 13:48:25
TARIL,277.25,2026-03-13 13:48:26
TRANSRAILL,493.15,2026-03-13 13:48:27
TRENT,3490.3,2026-03-13 13:48:28
TRIDENT,22.98,2026-03-13 13:48:29
TRIVENI,350.5,2026-03-13 13:48:30
TRITURBINE,460.8,2026-03-13 13:48:31
TIINDIA,2449.8,2026-03-13 13:48:32
UCOBANK,25.58,2026-03-13 13:48:33
UNOMINDA,1011.8,2026-03-13 13:48:34
UPL,606.65,2026-03-13 13:48:35
UTIAMC,952.0,2026-03-13 13:48:36
UJJIVANSFB,50.9,2026-03-13 13:48:38
ULTRACEMCO,10668.0,2026-03-13 13:48:39
UNIMECH,827.9,2026-03-13 13:48:40
UNIONBANK,174.6,2026-03-13 13:48:41
UBL,1615.1,2026-03-13 13:48:42
UNITDSPR,1322.4,2026-03-13 13:48:43
USHAMART,407.05,2026-03-13 13:48:44
VGUARD,320.0,2026-03-13 13:48:45
VMART,523.5,2026-03-13 13:48:46
VIPIND,341.35,2026-03-13 13:48:47
V2RETAIL,1912.0,2026-03-13 13:48:48
VSTIND,218.79,2026-03-13 13:48:49
WABAG,1226.3,2026-03-13 13:48:50
VAIBHAVGBL,210.67,2026-03-13 13:48:51
DBREALTY,99.35,2026-03-13 13:48:53
VTL,535.35,2026-03-13 13:48:54
VARROC,472.3,2026-03-13 13:48:55
VBL,404.2,2026-03-13 13:48:56
MANYAVAR,342.2,2026-03-13 13:48:57
VEDL,687.25,2026-03-13 13:48:58
VENTIVE,652.25,2026-03-13 13:48:59
VESUVIUS,476.5,2026-03-13 13:49:00
VIJAYA,919.0,2026-03-13 13:49:01
VINATIORGA,1345.2,2026-03-13 13:49:02
VMM,102.39,2026-03-13 13:49:03
VIYASH,191.7,2026-03-13 13:49:04
IDEA,9.29,2026-03-13 13:49:05
VOLTAMP,8496.0,2026-03-13 13:49:06
VOLTAS,1408.5,2026-03-13 13:49:08
WAAREEENER,2727.0,2026-03-13 13:49:09
WAAREERTL,816.2,2026-03-13 13:49:10
WEBELSOLAR,53.08,2026-03-13 13:49:11
WELCORP,798.95,2026-03-13 13:49:12
WELENT,470.65,2026-03-13 13:49:13
WELSPUNLIV,111.78,2026-03-13 13:49:14
WESTLIFE,453.0,2026-03-13 13:49:15
WHIRLPOOL,836.45,2026-03-13 13:49:16
WIPRO,196.67,2026-03-13 13:49:17
WOCKPHARMA,1213.9,2026-03-13 13:49:18
YATHARTH,666.55,2026-03-13 13:49:19
YESBANK,18.79,2026-03-13 13:49:20
ZFCVINDIA,13561.0,2026-03-13 13:49:21
ZAGGLE,216.38,2026-03-13 13:49:23
ZEEL,79.51,2026-03-13 13:49:24
ZENTEC,1366.3,2026-03-13 13:49:25
ZENSARTECH,553.65,2026-03-13 13:49:26
ZYDUSLIFE,907.7,2026-03-13 13:49:27
ZYDUSWELL,431.95,2026-03-13 13:49:28
ECLERX,1552.9,2026-03-13 13:49:29
EMUDHRA,414.15,2026-03-13 13:49:30
